"row ID","sub","http://purl.org/dc/terms/created+First(obj)","http://purl.org/dc/terms/creator+First(obj)","http://purl.org/dc/terms/title+First(obj)","http://www.openannotation.org/ns/hasBody+First(obj)","http://www.openannotation.org/ns/hasTarget+First(obj)","http://www.w3.org/1999/02/22-rdf-syntax-ns#type+First(obj)"
"Row0","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#1","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.130","http://pleiades.stoa.org/places/707462#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.130","http://www.openannotation.org/ns/Annotation"
"Row1","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#10","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 2.176","http://pleiades.stoa.org/places/275696#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:2.176","http://www.openannotation.org/ns/Annotation"
"Row2","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#11","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 2.176","http://pleiades.stoa.org/places/866051#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:2.176","http://www.openannotation.org/ns/Annotation"
"Row3","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#12","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 2.176","http://pleiades.stoa.org/places/614824#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:2.176","http://www.openannotation.org/ns/Annotation"
"Row4","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#13","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.122","http://pleiades.stoa.org/places/648789#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.122","http://www.openannotation.org/ns/Annotation"
"Row5","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#14","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.130","http://pleiades.stoa.org/places/687902#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.130","http://www.openannotation.org/ns/Annotation"
"Row6","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#15","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 2.238","http://pleiades.stoa.org/places/741517#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:2.238","http://www.openannotation.org/ns/Annotation"
"Row7","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#16","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 2.238","http://pleiades.stoa.org/places/736963#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:2.238","http://www.openannotation.org/ns/Annotation"
"Row8","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#17","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.179","http://pleiades.stoa.org/places/687928#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.179","http://www.openannotation.org/ns/Annotation"
"Row9","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#18","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.331","http://pleiades.stoa.org/places/687928#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.331","http://www.openannotation.org/ns/Annotation"
"Row10","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#19","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.207","http://pleiades.stoa.org/places/687846#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.207","http://www.openannotation.org/ns/Annotation"
"Row11","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#2","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.122","http://pleiades.stoa.org/places/629035#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.122","http://www.openannotation.org/ns/Annotation"
"Row12","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#20","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 2.170","http://pleiades.stoa.org/places/687846#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:2.170","http://www.openannotation.org/ns/Annotation"
"Row13","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#21","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.93","http://pleiades.stoa.org/places/442500#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.93","http://www.openannotation.org/ns/Annotation"
"Row14","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#22","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.93","http://pleiades.stoa.org/places/442848#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.93","http://www.openannotation.org/ns/Annotation"
"Row15","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#23","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.93","http://pleiades.stoa.org/places/877314#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.93","http://www.openannotation.org/ns/Annotation"
"Row16","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#24","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.93","http://pleiades.stoa.org/places/638790#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.93","http://www.openannotation.org/ns/Annotation"
"Row17","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#25","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 2.176","http://pleiades.stoa.org/places/442500#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:2.176","http://www.openannotation.org/ns/Annotation"
"Row18","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#26","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 2.176","http://pleiades.stoa.org/places/442848#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:2.176","http://www.openannotation.org/ns/Annotation"
"Row19","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#27","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 2.176","http://pleiades.stoa.org/places/877314#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:2.176","http://www.openannotation.org/ns/Annotation"
"Row20","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#28","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 2.176","http://pleiades.stoa.org/places/638790#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:2.176","http://www.openannotation.org/ns/Annotation"
"Row21","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#29","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 2.320","http://pleiades.stoa.org/places/727101#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:2.320","http://www.openannotation.org/ns/Annotation"
"Row22","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#3","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.34","http://pleiades.stoa.org/places/416817#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.34","http://www.openannotation.org/ns/Annotation"
"Row23","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#30","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.37","http://pleiades.stoa.org/places/727172#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.37","http://www.openannotation.org/ns/Annotation"
"Row24","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#31","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.37","http://pleiades.stoa.org/places/727172#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.37","http://www.openannotation.org/ns/Annotation"
"Row25","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#32","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.37","http://pleiades.stoa.org/places/727172#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.37","http://www.openannotation.org/ns/Annotation"
"Row26","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#33","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.37","http://pleiades.stoa.org/places/727172#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.37","http://www.openannotation.org/ns/Annotation"
"Row27","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#34","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 2.243","http://pleiades.stoa.org/places/727172#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:2.243","http://www.openannotation.org/ns/Annotation"
"Row28","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#35","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.122","http://pleiades.stoa.org/places/707498#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.122","http://www.openannotation.org/ns/Annotation"
"Row29","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#36","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.122","http://pleiades.stoa.org/places/707498#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.122","http://www.openannotation.org/ns/Annotation"
"Row30","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#37","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.122","http://pleiades.stoa.org/places/543732#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.122","http://www.openannotation.org/ns/Annotation"
"Row31","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#38","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.130","http://pleiades.stoa.org/places/531110#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.130","http://www.openannotation.org/ns/Annotation"
"Row32","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#39","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.171","http://pleiades.stoa.org/places/531110#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.171","http://www.openannotation.org/ns/Annotation"
"Row33","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#4","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.143","http://pleiades.stoa.org/places/275696#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.143","http://www.openannotation.org/ns/Annotation"
"Row34","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#40","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.122","http://pleiades.stoa.org/places/256177#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.122","http://www.openannotation.org/ns/Annotation"
"Row35","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#41","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 2.243","http://pleiades.stoa.org/places/805630#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:2.243","http://www.openannotation.org/ns/Annotation"
"Row36","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#42","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.169","http://pleiades.stoa.org/places/315233#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.169","http://www.openannotation.org/ns/Annotation"
"Row37","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#43","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.122","http://pleiades.stoa.org/places/573123#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.122","http://www.openannotation.org/ns/Annotation"
"Row38","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#44","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.122","http://pleiades.stoa.org/places/915832#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.122","http://www.openannotation.org/ns/Annotation"
"Row39","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#45","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.130","http://pleiades.stoa.org/places/573123#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.130","http://www.openannotation.org/ns/Annotation"
"Row40","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#46","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.130","http://pleiades.stoa.org/places/915832#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.130","http://www.openannotation.org/ns/Annotation"
"Row41","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#47","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.171","http://pleiades.stoa.org/places/573123#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.171","http://www.openannotation.org/ns/Annotation"
"Row42","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#48","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.171","http://pleiades.stoa.org/places/915832#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.171","http://www.openannotation.org/ns/Annotation"
"Row43","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#49","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.122","http://pleiades.stoa.org/places/536074#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.122","http://www.openannotation.org/ns/Annotation"
"Row44","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#5","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.143","http://pleiades.stoa.org/places/866051#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.143","http://www.openannotation.org/ns/Annotation"
"Row45","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#50","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.191","http://pleiades.stoa.org/places/678393#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.191","http://www.openannotation.org/ns/Annotation"
"Row46","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#51","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 2.91","http://pleiades.stoa.org/places/727117#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:2.91","http://www.openannotation.org/ns/Annotation"
