"row ID","sub","http://purl.org/dc/terms/created+First(obj)","http://purl.org/dc/terms/creator+First(obj)","http://purl.org/dc/terms/title+First(obj)","http://www.openannotation.org/ns/hasBody+First(obj)","http://www.openannotation.org/ns/hasTarget+First(obj)","http://www.w3.org/1999/02/22-rdf-syntax-ns#type+First(obj)"
"Row47","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#52","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 2.91","http://pleiades.stoa.org/places/678179#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:2.91","http://www.openannotation.org/ns/Annotation"
"Row48","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#53","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 2.91","http://pleiades.stoa.org/places/727117#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:2.91","http://www.openannotation.org/ns/Annotation"
"Row49","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#54","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 2.91","http://pleiades.stoa.org/places/678179#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:2.91","http://www.openannotation.org/ns/Annotation"
"Row50","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#55","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 2.187","http://pleiades.stoa.org/places/727117#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:2.187","http://www.openannotation.org/ns/Annotation"
"Row51","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#56","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 2.187","http://pleiades.stoa.org/places/678179#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:2.187","http://www.openannotation.org/ns/Annotation"
"Row52","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#57","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.93","http://pleiades.stoa.org/places/678106#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.93","http://www.openannotation.org/ns/Annotation"
"Row53","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#58","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.143","http://pleiades.stoa.org/places/678106#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.143","http://www.openannotation.org/ns/Annotation"
"Row54","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#59","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.158","http://pleiades.stoa.org/places/678106#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.158","http://www.openannotation.org/ns/Annotation"
"Row55","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#6","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.143","http://pleiades.stoa.org/places/614824#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.143","http://www.openannotation.org/ns/Annotation"
"Row56","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#60","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.158","http://pleiades.stoa.org/places/678106#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.158","http://www.openannotation.org/ns/Annotation"
"Row57","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#61","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.158","http://pleiades.stoa.org/places/678106#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.158","http://www.openannotation.org/ns/Annotation"
"Row58","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#62","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.176","http://pleiades.stoa.org/places/678106#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.176","http://www.openannotation.org/ns/Annotation"
"Row59","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#63","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.10","http://pleiades.stoa.org/places/60406#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.10","http://www.openannotation.org/ns/Annotation"
"Row60","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#64","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.10","http://pleiades.stoa.org/places/727070#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.10","http://www.openannotation.org/ns/Annotation"
"Row61","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#65","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.10","http://pleiades.stoa.org/places/876562#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.10","http://www.openannotation.org/ns/Annotation"
"Row62","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#66","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.10","http://pleiades.stoa.org/places/60410#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.10","http://www.openannotation.org/ns/Annotation"
"Row63","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#67","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.10","http://pleiades.stoa.org/places/60409#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.10","http://www.openannotation.org/ns/Annotation"
"Row64","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#68","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.143","http://pleiades.stoa.org/places/893945#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.143","http://www.openannotation.org/ns/Annotation"
"Row65","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#69","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.238","http://pleiades.stoa.org/places/893945#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.238","http://www.openannotation.org/ns/Annotation"
"Row66","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#7","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.148","http://pleiades.stoa.org/places/275696#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.148","http://www.openannotation.org/ns/Annotation"
"Row67","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#70","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.148","http://pleiades.stoa.org/places/541138#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.148","http://www.openannotation.org/ns/Annotation"
"Row68","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#71","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 11.304","http://pleiades.stoa.org/places/494603#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:11.304","http://www.openannotation.org/ns/Annotation"
"Row69","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#72","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 14.377","http://pleiades.stoa.org/places/494603#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:14.377","http://www.openannotation.org/ns/Annotation"
"Row70","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#73","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.115","http://pleiades.stoa.org/places/893951#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.115","http://www.openannotation.org/ns/Annotation"
"Row71","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#74","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.115","http://pleiades.stoa.org/places/893951#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.115","http://www.openannotation.org/ns/Annotation"
"Row72","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#75","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.115","http://pleiades.stoa.org/places/893951#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.115","http://www.openannotation.org/ns/Annotation"
"Row73","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#76","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.115","http://pleiades.stoa.org/places/893951#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.115","http://www.openannotation.org/ns/Annotation"
"Row74","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#77","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.130","http://pleiades.stoa.org/places/893951#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.130","http://www.openannotation.org/ns/Annotation"
"Row75","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#78","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.158","http://pleiades.stoa.org/places/893951#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.158","http://www.openannotation.org/ns/Annotation"
"Row76","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#79","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 2.315","http://pleiades.stoa.org/places/893951#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:2.315","http://www.openannotation.org/ns/Annotation"
"Row77","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#8","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.148","http://pleiades.stoa.org/places/866051#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.148","http://www.openannotation.org/ns/Annotation"
"Row78","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#80","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.202","http://pleiades.stoa.org/places/423025#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.202","http://www.openannotation.org/ns/Annotation"
"Row79","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#81","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.169","http://pleiades.stoa.org/places/687915#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.169","http://www.openannotation.org/ns/Annotation"
"Row80","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#82","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.186","http://pleiades.stoa.org/places/687915#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.186","http://www.openannotation.org/ns/Annotation"
"Row81","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#83","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.237","http://pleiades.stoa.org/places/687915#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.237","http://www.openannotation.org/ns/Annotation"
"Row82","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#84","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.237","http://pleiades.stoa.org/places/687915#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.237","http://www.openannotation.org/ns/Annotation"
"Row83","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#85","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.256","http://pleiades.stoa.org/places/687915#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.256","http://www.openannotation.org/ns/Annotation"
"Row84","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#86","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.343","http://pleiades.stoa.org/places/687915#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.343","http://www.openannotation.org/ns/Annotation"
"Row85","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#87","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.345","http://pleiades.stoa.org/places/687915#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.345","http://www.openannotation.org/ns/Annotation"
"Row86","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#88","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.345","http://pleiades.stoa.org/places/687915#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.345","http://www.openannotation.org/ns/Annotation"
"Row87","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#89","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 2.1","http://pleiades.stoa.org/places/687915#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:2.1","http://www.openannotation.org/ns/Annotation"
"Row88","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#9","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.148","http://pleiades.stoa.org/places/614824#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.148","http://www.openannotation.org/ns/Annotation"
"Row89","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#90","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 2.194","http://pleiades.stoa.org/places/687915#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:2.194","http://www.openannotation.org/ns/Annotation"
"Row90","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#91","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 2.194","http://pleiades.stoa.org/places/687915#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:2.194","http://www.openannotation.org/ns/Annotation"
"Row91","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#92","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 2.198","http://pleiades.stoa.org/places/687915#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:2.198","http://www.openannotation.org/ns/Annotation"
"Row92","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#93","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.83","http://pleiades.stoa.org/places/682522#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.83","http://www.openannotation.org/ns/Annotation"
"Row93","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#94","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.179","http://pleiades.stoa.org/places/687928#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.179","http://www.openannotation.org/ns/Annotation"
"Row94","http://data.perseus.org/annotations/occur/places:pleiades/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1#95","2013-10-16","Perseus Digital Library","Flavius Josephus, Antiquities of the Jews 1.179","http://pleiades.stoa.org/places/687928#this","http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:1.179","http://www.openannotation.org/ns/Annotation"
